Date,Open,High,Low,Close
23/05/94,1000.17,1001.8,998,999.1
24/05/94,997.71,997.71,984.89,987.26
26/05/94,986.88,1000.85,986.25,1000.85
27/05/94,999.19,1005.49,999.19,1000.11
30/05/94,1000.65,1003.59,995.47,996.11
31/05/94,996.68,997.97,991.97,993.73
01/06/94,991.6,992.09,976,982.8
02/06/94,981.12,981.12,953.1,955.44
03/06/94,957.51,965.49,948.35,965.49
06/06/94,966.72,974.45,964.29,970.06
07/06/94,969.48,979.48,969.48,972.42
08/06/94,972.19,975.46,968.38,969.31
09/06/94,970.06,981.72,964.85,981.72
10/06/94,983.79,1016.98,983.79,1016.98
13/06/94,1024.6801,1033.3101,1016.88,1017.93
14/06/94,1017.59,1017.59,1006.9,1013.49
15/06/94,1015.81,1030.0601,1015.07,1028.95
16/06/94,1028.6899,1033.98,1024.99,1032.39
17/06/94,1032.73,1038.04,1031.11,1038.04
20/06/94,1040.48,1041.9301,1029.46,1035.46
21/06/94,1030.37,1030.37,1011.36,1011.46
22/06/94,1005.66,1015.43,995.79,1015.43
23/06/94,1017.27,1017.27,1003.5,1003.5
24/06/94,1000.98,1021.12,1000.98,1015.03
27/06/94,1003.01,1003.52,996.9,1003.52
28/06/94,1008.59,1009.54,1004.5,1006.92
29/06/94,1005.55,1010.11,1002.69,1010.11
30/06/94,1009.6,1012.07,1009.6,1011.58
01/07/94,1008.43,1008.43,1003.76,1003.76
04/07/94,1004.09,1008.39,999.56,999.56
05/07/94,999.33,1004.06,999.3,1004.06
06/07/94,1004.38,1004.38,994.88,995.36
07/07/94,994.66,994.66,981.37,981.37
08/07/94,980.28,987.78,975.71,987.78
11/07/94,989.22,994.05,986.61,988.88
12/07/94,986.4,987.19,984.26,985.62
13/07/94,986.55,991.07,984.25,989.57
14/07/94,990.9,1010.8,990.9,1010.8
15/07/94,1014.41,1014.41,1008.09,1012.11
18/07/94,1013.45,1014.05,1005.05,1005.05
19/07/94,1006.85,1006.85,998.95,999.2
20/07/94,998.56,1010.14,997.35,1009.72
21/07/94,1010.76,1010.76,996.36,996.36
22/07/94,997.26,1003.25,997.26,1000.46
25/07/94,1002.96,1005.17,1001.51,1004.38
26/07/94,1004.27,1009.19,1003.78,1008.31
27/07/94,1009.75,1020.19,1009.75,1020.19
28/07/94,1021.5,1026.9399,1019.7,1026.3
29/07/94,1027.67,1027.9,1024.5601,1027.51
01/08/94,1029.58,1056.35,1029.58,1056.34
02/08/94,1061.5601,1077.26,1061.5601,1075.1899
03/08/94,1075.8,1079.3,1067.25,1079.0601
04/08/94,1079.86,1086.8,1075.24,1086.8
05/08/94,1083.49,1089.8199,1080.72,1089.15
08/08/94,1090.59,1090.59,1075.83,1076.34
09/08/94,1075.0601,1077.95,1070.84,1073.59
10/08/94,1075.17,1092.8,1075.17,1092.8
11/08/94,1093.6899,1114.48,1093.6899,1111.48
12/08/94,1114.14,1116.12,1105.29,1105.29
15/08/94,1105.11,1109.47,1092.8,1092.8
16/08/94,1094.04,1108.47,1094.04,1108.1801
17/08/94,1114.95,1127.28,1114.95,1126.14
18/08/94,1129.03,1138.1899,1129.03,1136.34
19/08/94,1133.61,1140.7,1129.45,1140.7
22/08/94,1145.77,1154.91,1145.77,1150.2
23/08/94,1150.74,1150.74,1142.1801,1146.35
24/08/94,1147.9,1153.52,1138,1141.5699
25/08/94,1147.85,1150.39,1136.14,1136.14
26/08/94,1135.09,1137.84,1103.83,1111.78
29/08/94,1116.3101,1123.99,1116.0699,1120.37
30/08/94,1119.75,1130.01,1112.95,1130.01
01/09/94,1135.2,1157.11,1135.2,1156.34
02/09/94,1157.6801,1160.88,1157.54,1160.88
05/09/94,1161.84,1162.51,1155.8199,1159.51
06/09/94,1160.3,1164.91,1157.98,1164.91
07/09/94,1165.34,1172.55,1165.34,1169.28
08/09/94,1165.34,1181.17,1165.34,1181.17
09/09/94,1184.14,1187.97,1173.3,1181.66
12/09/94,1182.41,1182.41,1166.63,1169.05
13/09/94,1167.9,1170.9301,1163.96,1169.11
14/09/94,1171.9,1182.29,1171.9,1173.84
15/09/94,1174.96,1179.72,1174.74,1176.0601
16/09/94,1180.59,1186.4301,1180.59,1185.27
19/09/94,1187.77,1189.6,1177.38,1180.66
20/09/94,1182.01,1185.65,1177.02,1185.65
21/09/94,1183.25,1192.46,1183.25,1191.14
22/09/94,1194.01,1194.48,1178.15,1179.88
23/09/94,1178.14,1180.34,1166.03,1170.3199
26/09/94,1171.73,1173.71,1156.1899,1157.1801
27/09/94,1159.1,1159.1,1149.6,1149.6
28/09/94,1152.88,1158.88,1140.83,1140.83
29/09/94,1142.97,1145.09,1133.6801,1133.6801
30/09/94,1131.08,1132.55,1123.14,1129.76
03/10/94,1133.48,1136.63,1127.35,1127.35
04/10/94,1126.34,1127.51,1122.16,1125.66
05/10/94,1124.62,1143.47,1124.62,1133.72
06/10/94,1136.3,1145.95,1136.3,1143.4301
07/10/94,1145.1801,1145.1801,1122.33,1122.33
10/10/94,1117.41,1117.41,1097.34,1110.12
11/10/94,1117.9399,1134.1,1117.9399,1128.29
12/10/94,1136.6,1143.16,1136.6,1137
13/10/94,1137.8199,1139.15,1132.5601,1135.67
14/10/94,1138.49,1138.49,1128.45,1128.45
17/10/94,1131.5699,1136.85,1126.12,1126.12
18/10/94,1126.48,1128.47,1117.91,1118.74
19/10/94,1119.42,1123.7,1116.0699,1118.86
20/10/94,1120.71,1126.5699,1120.35,1124.39
21/10/94,1124.21,1124.21,1114.42,1114.42
24/10/94,1115.39,1117.04,1107.36,1109.0699
25/10/94,1108.1801,1108.1801,1099.79,1102.23
26/10/94,1103.55,1112.4,1103.55,1105.54
27/10/94,1105.04,1105.23,1100.7,1101.74
28/10/94,1104.46,1119.14,1104.46,1113.04
31/10/94,1122.1899,1122.72,1105.61,1108.85
01/11/94,1107.9301,1107.9301,1087.73,1093.58
03/11/94,1091.08,1091.08,1066.46,1066.46
04/11/94,1069.22,1082.25,1069.22,1074.41
07/11/94,1076.01,1077.52,1058.1801,1070.14
08/11/94,1070.67,1070.67,1050.13,1057.96
09/11/94,1058.49,1058.76,1051.15,1051.51
10/11/94,1051.28,1051.28,1030.85,1030.85
11/11/94,1030.75,1030.79,1025.49,1029.87
14/11/94,1030.77,1044.3101,1030.5601,1044.3101
15/11/94,1050.08,1069.74,1050.08,1069.74
16/11/94,1076.24,1079.64,1063.15,1063.15
17/11/94,1063.85,1063.95,1051.71,1052.48
18/11/94,1051.6899,1052.72,1045.46,1048.88
21/11/94,1048.29,1049.67,1042.42,1045.38
22/11/94,1042.6801,1042.6801,1025.16,1026.1801
23/11/94,1010.82,1010.9,990.09,1001.8
24/11/94,1007.74,1016.65,1005.88,1007.54
25/11/94,1008.48,1011.52,1005.96,1011.52
28/11/94,1015.24,1017.21,1005.23,1005.23
29/11/94,1007.14,1008.99,1000.29,1003.69
30/11/94,1003.11,1013.13,1002.16,1013.13
01/12/94,1011.71,1011.71,986.13,986.13
02/12/94,986.06,986.18,973.5,977.74
05/12/94,979.77,979.77,962.54,962.54
06/12/94,963.45,966.44,953.68,953.68
07/12/94,954.61,962.58,951.24,951.68
08/12/94,949.82,949.82,925.34,925.34
09/12/94,916.17,919.61,900.57,911.26
12/12/94,910.54,913.8,893.94,895.77
13/12/94,897.96,903.02,897.56,900.41
14/12/94,901.56,937.15,901.56,937.15
15/12/94,945.55,964.82,945.55,950.77
16/12/94,950.79,951.44,934.12,946.6
19/12/94,953.27,958.22,951.04,957.25
20/12/94,956.51,966.19,949.83,966.19
21/12/94,965.74,982.17,965.74,982.17
22/12/94,987.5,1003.61,987.5,994.34
23/12/94,996.19,996.19,987.49,988.87
27/12/94,990.63,990.63,984.98,987.54
28/12/94,987.6,989.85,975.97,975.97
29/12/94,976.66,977.44,967.14,967.14
30/12/94,967.8,977.68,967.8,971.21
03/01/95,970.84,977.64,968.87,969.7
04/01/95,969.51,969.51,956.13,957.81
05/01/95,958.52,965.89,958.52,965.89
06/01/95,966.37,966.51,955.43,955.43
09/01/95,954.78,954.78,934.95,937.05
10/01/95,936.59,936.59,919.12,923.38
11/01/95,925.33,929.58,925.33,925.5
12/01/95,925.47,925.47,915.24,915.24
13/01/95,913.66,913.66,898.01,898.5
16/01/95,901.58,918.44,901.58,910.75
17/01/95,914.03,928.25,914.03,926.76
18/01/95,926.25,926.25,918.74,918.74
19/01/95,916.61,916.61,901.23,901.72
20/01/95,899.15,899.15,883.61,885.13
23/01/95,883.96,883.96,850.1,850.1
24/01/95,849.59,850.5,836.93,840.87
25/01/95,841.47,874.32,841.47,870.75
26/01/95,876.71,888.58,875.14,877.36
27/01/95,878.88,883.29,873.5,883.29
03/02/95,893.86,933.02,893.86,927.26
06/02/95,931.91,971.96,931.42,971.96
07/02/95,972.33,985.19,964.29,975.58
08/02/95,968.72,968.72,959.29,964.75
09/02/95,961.96,978.04,961.87,971.03
10/02/95,975.49,982.26,975.49,980.38
13/02/95,984.02,992.75,980.42,980.42
14/02/95,981.19,982.48,964.14,972.99
15/02/95,970.43,979.73,961.57,979.28
16/02/95,983.88,1000.28,983.88,989.99
17/02/95,988.47,995.24,985.55,995.24
20/02/95,997.92,999.39,986.5,986.5
21/02/95,985.96,985.96,968.74,971.1
22/02/95,970.14,970.14,939.94,941.07
23/02/95,944.49,949.46,940.18,949.46
24/02/95,960.44,978.61,960.44,970.45
27/02/95,956.18,961.14,946.72,953.79
28/02/95,955.83,979.64,955.83,979.64
06/03/95,979.83,979.83,953.4,953.4
07/03/95,954.22,954.22,944.76,947.23
08/03/95,942.13,942.13,931.24,935.05
09/03/95,938.45,951.21,938.45,951.21
10/03/95,954.37,954.37,935.12,935.12
13/03/95,944.54,944.54,931.09,932.02
14/03/95,932.6,932.6,925.68,929.71
15/03/95,932.93,941.86,932.93,937.32
16/03/95,937.91,943.88,936.71,943.88
17/03/95,948.13,960.43,948.13,960.43
20/03/95,963.11,969.93,963.11,969.35
21/03/95,970.01,970.01,963.33,964.84
22/03/95,964.99,966.78,959.2,959.2
23/03/95,958.58,958.58,951,957.05
24/03/95,956.44,957.9,948.9,957.9
27/03/95,959.33,959.33,950.47,952.74
28/03/95,954.11,966.49,954.11,964.75
29/03/95,966.34,989.78,966.34,987.71
30/03/95,990.24,991.02,979.65,979.65
31/03/95,981.12,985.17,981.12,984.07
03/04/95,980.96,980.96,964.65,966.31
04/04/95,966.49,974.03,966.49,974.03
05/04/95,977.15,998.79,977.15,998.79
06/04/95,1002.24,1002.24,975.97,978.72
07/04/95,978.03,978.03,962.41,967.29
10/04/95,966.91,966.91,955.1,956.03
11/04/95,957.28,957.28,953.1,956.28
12/04/95,956.75,967.39,956.39,966.01
13/04/95,967.11,967.11,963.34,963.34
14/04/95,963.63,968.1,963.63,965.97
17/04/95,966.75,966.75,959.45,962.63
18/04/95,962.51,965.1,960.58,964.3
19/04/95,962.48,964.04,959.14,963.82
20/04/95,963.71,963.71,960.23,962.64
21/04/95,963.53,977.84,963.53,977.84
24/04/95,979.84,984.71,973.41,975.05
26/04/95,977.06,977.06,956.21,958.63
27/04/95,957.47,957.47,939.79,942.44
28/04/95,942.18,951.8,942.1,951.8
02/05/95,950.38,951.84,940.19,944.57
03/05/95,944.55,950.68,943,950.68
04/05/95,951.91,955.83,949.24,951.38
05/05/95,950.98,956.48,939.87,956.44
08/05/95,953.48,957.82,953.44,957.82
09/05/95,959.53,961.52,948.59,951.36
11/05/95,953.86,1001.03,953.86,1000.53
12/05/95,1008.9,1022.78,1006.57,1013.94
16/05/95,1017.8,1036.0601,1017.58,1036.0601
17/05/95,1033.5601,1033.77,1015.81,1016.82
18/05/95,1015.71,1019.28,998.94,1019.28
19/05/95,1009.74,1011.62,1004.39,1011.62
22/05/95,1011.39,1011.39,1002.96,1009.46
23/05/95,1012.26,1026.98,1012.26,1024.91
24/05/95,1029.76,1040.04,1023.95,1026.75
25/05/95,1025.74,1039.71,1024.02,1039.71
26/05/95,1038.63,1049.6899,1038.63,1047.5699
29/05/95,1047.22,1050.05,1043.4,1043.48
30/05/95,1045.95,1050.37,1043.0601,1050
01/06/95,1058.13,1072.65,1058.13,1070.8199
02/06/95,1069.61,1078.08,1068.95,1078.08
05/06/95,1076.74,1085.16,1074.9301,1085.04
06/06/95,1086.86,1091.25,1077.3,1080.52
07/06/95,1079.51,1079.51,1054.36,1057.8
08/06/95,1054.78,1061.1899,1049.04,1061.1899
09/06/95,1062.1801,1062.26,1051.97,1054.36
12/06/95,1052.27,1052.27,1041.15,1042.6801
13/06/95,1042.5601,1045.5601,1032.72,1038.99
14/06/95,1041.55,1049.97,1040.27,1049.97
15/06/95,1050.61,1060.1801,1050.61,1058.4399
16/06/95,1058.98,1066.16,1058.92,1064.59
19/06/95,1061.77,1061.99,1050.9399,1052.59
20/06/95,1053.5699,1057.79,1052.6899,1055.11
21/06/95,1055.58,1065.33,1055.58,1064.13
22/06/95,1063.25,1065.87,1061.4399,1063.9
23/06/95,1064.03,1065.53,1060.34,1061.91
26/06/95,1062.03,1062.03,1052.89,1055.28
27/06/95,1053.59,1053.59,1041.26,1043.5699
28/06/95,1043.89,1043.89,1023.04,1024.62
29/06/95,1026.6899,1033.04,1024.91,1027.21
30/06/95,1027.71,1031.11,1024.83,1026.62
03/07/95,1025.85,1025.85,1015.19,1023.51
04/07/95,1024.6801,1034.64,1024.6801,1033.53
05/07/95,1036.02,1049.65,1036.02,1047.8199
06/07/95,1052.41,1052.78,1043.17,1045.35
07/07/95,1049.71,1059.91,1049.52,1059.91
10/07/95,1063.12,1069.64,1059.6,1063.98
11/07/95,1060.8199,1060.8199,1051.02,1055.64
12/07/95,1054.79,1066.46,1054.79,1066.46
13/07/95,1067.67,1073.3101,1067.67,1073.3101
14/07/95,1073.29,1075.6801,1066.73,1074.17
17/07/95,1074.05,1076.4301,1071.74,1072.79
18/07/95,1073.42,1076.78,1067.3101,1070.92
19/07/95,1067.27,1069.91,1058.9,1061.2
20/07/95,1056.2,1062.87,1052.24,1062.09
21/07/95,1061.9301,1064.03,1054.96,1056.0601
24/07/95,1056.01,1056.01,1043.16,1045.42
25/07/95,1046.17,1050.01,1045.97,1049.34
26/07/95,1050.98,1054.84,1044.73,1044.73
27/07/95,1047.38,1053.13,1047.3199,1048.8101
28/07/95,1048.3199,1052.87,1048.3199,1050.67
31/07/95,1053.11,1060.21,1050.91,1060.21
01/08/95,1059.91,1059.91,1055.48,1058.9399
02/08/95,1059.61,1068.25,1059.17,1068.25
03/08/95,1070.08,1077.8,1070.08,1072.83
04/08/95,1071.6,1072.08,1068.13,1071.0699
07/08/95,1071,1071.77,1054.01,1056.5699
08/08/95,1057.15,1060.17,1054.5699,1056.24
10/08/95,1055.39,1059.49,1055.39,1057.2
11/08/95,1057.46,1059.11,1053.8101,1054.4301
14/08/95,1054.24,1054.24,1046.49,1048.25
15/08/95,1049.5699,1049.71,1034.26,1038.0699
16/08/95,1036.98,1036.98,1024.8,1025.12
17/08/95,1026.92,1026.92,1018.78,1019.94
18/08/95,1019.51,1028.5601,1018.1,1028.33
21/08/95,1027.64,1030.21,1021.74,1022.85
22/08/95,1023.64,1029.9,1023.3,1029.9
23/08/95,1029.67,1031.1801,1027.34,1028.35
24/08/95,1028.48,1034.29,1027.03,1029.6
25/08/95,1029.16,1030.4399,1026.5601,1028.76
28/08/95,1029.88,1030.98,1023.68,1026.9301
29/08/95,1024.11,1024.11,1018.42,1018.86
30/08/95,1017.55,1022.46,1012.17,1015.07
01/09/95,1014.96,1014.96,1003.76,1009.42
04/09/95,1010.77,1010.77,998.41,998.41
05/09/95,997.99,997.99,986.91,987.34
06/09/95,988.03,996.85,987.38,992.15
07/09/95,992.64,992.64,982.21,983.88
08/09/95,984.38,988.54,981.67,982.85
11/09/95,982.77,989.91,980.82,989.15
12/09/95,990.16,990.99,983.71,986.66
13/09/95,989.82,1002.37,989.82,997.83
14/09/95,1001.06,1001.06,990.88,993.2
15/09/95,993.59,995.44,989.63,993.53
18/09/95,996.67,998.41,992.54,995.51
19/09/95,996.11,996.68,989.85,991.88
20/09/95,991.93,995.91,990.29,995.91
21/09/95,997.89,1005.79,996.25,1002.84
22/09/95,1009.48,1017.25,1004.05,1017.25
25/09/95,1016.04,1016.59,1011.93,1012.93
26/09/95,1011.33,1013.04,1008.3,1011.67
27/09/95,1011.11,1011.93,1005.14,1006.68
28/09/95,1005.52,1006.13,989.94,992.16
29/09/95,990.53,1000.6,986.05,1000.6
02/10/95,995.6,1000.71,983.54,984.12
03/10/95,982.86,983.75,976.98,977.24
04/10/95,977.21,988.32,976.54,988.32
05/10/95,986.38,988.78,982.02,985.62
06/10/95,985.41,985.67,982.07,983.81
09/10/95,983.75,984.57,974.45,976.5
10/10/95,972.14,976.45,967.51,970.75
11/10/95,967.96,970.75,957.6,958.8
12/10/95,958.13,963.35,957.32,961.94
13/10/95,962.64,964.01,961.2,963.13
16/10/95,961.41,963.18,955.98,956.61
17/10/95,954.76,957.35,942.3,945.86
18/10/95,945.76,949.39,942.63,946.72
19/10/95,946.67,948.3,942.73,944.81
20/10/95,945.23,959.51,944.62,959.23
24/10/95,957.15,958.71,948.41,948.41
25/10/95,952.16,956.33,948.23,955.87
26/10/95,957.92,966.68,955.87,966.68
27/10/95,964.53,970.7,962.43,962.64
30/10/95,960.45,962.55,953.38,954.77
31/10/95,954.11,957.61,950.47,957.61
01/11/95,955.36,956.61,941.15,941.78
02/11/95,935.44,941.57,920.15,923.52
03/11/95,923.14,925.6,920.77,924.5
06/11/95,927.76,930.51,913.8,927.29
07/11/95,925.99,926.18,917.76,918.59
08/11/95,917.29,918.66,911.5,913.43
09/11/95,912.64,913.65,903.01,903.94
10/11/95,901.2,904.17,891.67,899.47
13/11/95,898.23,899.57,887.91,888.5
14/11/95,888.5,888.5,880.07,883.96
15/11/95,883.88,896.83,881.58,895.47
16/11/95,895.12,901.53,893.4,894.04
17/11/95,894.16,895.1,888.16,888.91
20/11/95,889.43,894.44,889.43,893.81
21/11/95,893.98,917.21,893.98,917.21
22/11/95,918.83,935,918.83,935
23/11/95,935.57,940.9,926.65,929.03
24/11/95,922.52,925.09,920.91,922.41
27/11/95,923.63,928.88,923.61,928.66
28/11/95,929.61,948.54,928.74,948.54
29/11/95,952.66,953.12,947.38,949.86
30/11/95,948.83,951.98,942.2,951.69
01/12/95,949.44,975.54,949.37,975.54
04/12/95,980.45,988,976.71,985.24
05/12/95,989.64,991.57,982.18,991.57
06/12/95,995.01,1004.38,992.05,995.76
07/12/95,998.65,999.69,984.26,986
08/12/95,984.49,985.99,976.47,976.96
11/12/95,976.05,977.58,973.15,974.78
12/12/95,976.97,982.36,975.15,979.25
13/12/95,980.85,985.95,979.72,984.28
14/12/95,986.89,996.26,984.39,996.26
15/12/95,995.75,997.98,987.01,990.52
18/12/95,989.05,990.55,980.76,984
19/12/95,976.89,982.59,974.52,977.49
20/12/95,982.95,997.1,977.85,997.02
21/12/95,995.19,1000.66,994.89,1000.66
22/12/95,1001.91,1001.94,990.46,991.54
26/12/95,991.27,991.56,982.74,984.53
27/12/95,984.57,984.88,981.83,984.12
28/12/95,982.81,996.72,981.6,993.93
29/12/95,991.88,997.94,991.58,995.17
02/01/96,994.11,994.46,987.89,993.18
03/01/96,994.6,1020.11,993.22,1020.11
04/01/96,1022.88,1049.66,1022.88,1046.1
05/01/96,1043.22,1046.9399,1038.54,1042.0601
08/01/96,1046.75,1054.54,1042.59,1054.54
09/01/96,1059.46,1060.11,1047.33,1050.75
10/01/96,1049.3199,1056.76,1048.13,1052.77
11/01/96,1044.6801,1052.11,1043.87,1046.79
12/01/96,1057.63,1062.8199,1054.16,1061.77
15/01/96,1070.5601,1075.58,1063.89,1072.55
16/01/96,1072.9399,1076.78,1064.86,1069.66
17/01/96,1071.02,1077.27,1071.02,1072.35
18/01/96,1072.84,1073.73,1038.86,1038.86
19/01/96,1036.58,1058.25,1021.92,1056.6899
22/01/96,1065.64,1065.64,1056.45,1064.53
23/01/96,1066.12,1071.48,1061.5601,1071.48
24/01/96,1071.96,1073.16,1059.55,1060.5
25/01/96,1064.11,1064.42,1052.48,1056.6899
26/01/96,1054.7,1057.27,1049.8,1051.4
29/01/96,1048.92,1052.62,1037.84,1041.26
30/01/96,1036.9,1052.89,1033.45,1052.89
31/01/96,1065.38,1067.5,1055.42,1055.42
02/02/96,1064.8199,1073.22,1059.49,1073.1801
05/02/96,1077.84,1082.02,1073.58,1079.88
06/02/96,1083.21,1083.5601,1075.37,1082.79
07/02/96,1079.1,1083.25,1075.67,1080.01
08/02/96,1080.71,1081.39,1067.2,1071.9
09/02/96,1068.76,1071.37,1056.4399,1059.55
12/02/96,1060.11,1060.15,1055.97,1059.67
13/02/96,1056.47,1066.6899,1055.51,1064.23
14/02/96,1067.08,1071.0699,1063.9301,1069.96
15/02/96,1069.3199,1085.3199,1068.53,1085.3199
16/02/96,1085.2,1090.05,1083.16,1090.05
26/02/96,1090.22,1095.27,1088.71,1090.0601
27/02/96,1085.8199,1088.77,1075.4,1077.3199
28/02/96,1076.83,1078.3,1073.38,1076.95
29/02/96,1078.6899,1084.41,1077.35,1084.41
01/03/96,1083.51,1093.5601,1082.53,1093.5601
04/03/96,1100.45,1106.9,1094.72,1106.9
05/03/96,1112.54,1124.39,1108.4,1124.39
06/03/96,1136.6801,1137.86,1125.04,1136.14
07/03/96,1144.74,1146.45,1128.9,1132.5
08/03/96,1131.63,1133.75,1114.73,1116.1
11/03/96,1096.59,1111.09,1073.04,1082.99
12/03/96,1103.73,1104.97,1095.03,1099.9399
13/03/96,1097.55,1099.13,1082.4301,1084.83
14/03/96,1086.65,1109,1085.77,1109
15/03/96,1116.5601,1119.98,1112.86,1119.89
18/03/96,1116.28,1119.86,1108.98,1115.72
19/03/96,1120.21,1122.99,1117.41,1122.53
20/03/96,1120.75,1126.9,1119.8101,1126.9
21/03/96,1125.9399,1148.53,1125.11,1148.53
22/03/96,1147.37,1152.49,1145.01,1150.65
25/03/96,1151.2,1160.89,1149.3,1160.83
26/03/96,1164.1899,1165.35,1156.5699,1164.49
27/03/96,1163.45,1164.65,1152,1154
28/03/96,1149.85,1153,1144.5699,1146.87
29/03/96,1146.89,1150.92,1142.58,1149.08
01/04/96,1149.8101,1158.4399,1148.88,1158.4399
02/04/96,1154.9399,1158.6,1150.25,1153.22
03/04/96,1154.8101,1156.01,1151.6899,1155.66
04/04/96,1157.21,1158.65,1155.3101,1156.09
05/04/96,1156.54,1156.76,1151.2,1153.09
08/04/96,1151.29,1151.29,1131.96,1134.63
09/04/96,1134.64,1137.66,1132.03,1133.9
10/04/96,1140.03,1152.74,1140.03,1151.74
11/04/96,1150.95,1152.66,1143.36,1147.61
12/04/96,1150.6,1151.72,1147.54,1150.24
15/04/96,1152.34,1160.48,1142.8199,1160.48
16/04/96,1167.7,1170.33,1162.4,1167.37
17/04/96,1168.79,1170.04,1163.45,1165.03
18/04/96,1164.26,1167.33,1162.41,1167.28
19/04/96,1168.23,1172.51,1166.91,1172.2
22/04/96,1172.6,1174.42,1168.02,1174.23
23/04/96,1178.67,1180.64,1169.58,1173.88
24/04/96,1175.45,1175.6899,1166.34,1169.4399
25/04/96,1168.76,1170.05,1159.5,1162.14
26/04/96,1163.03,1173.4301,1161.75,1173.4301
